Ndex,MS,Pokémon,Type,Type.1,pokemon
#460,,Abomasnow,Grass,Ice,abomasnow
#063,,Abra,Psychic,Psychic,abra
#359,,Absol,Dark,Dark,absol
#617,,Accelgor,Bug,Bug,accelgor
#681,,Aegislash,Steel,Ghost,aegislash
#142,,Aerodactyl,Rock,Flying,aerodactyl
#306,,Aggron,Steel,Rock,aggron
#190,,Aipom,Normal,Normal,aipom
#065,,Alakazam,Psychic,Psychic,alakazam
#869,,Alcremie,Fairy,Fairy,alcremie
#594,,Alomomola,Water,Water,alomomola
#334,,Altaria,Dragon,Flying,altaria
#698,,Amaura,Rock,Ice,amaura
#424,,Ambipom,Normal,Normal,ambipom
#591,,Amoonguss,Grass,Poison,amoonguss
#181,,Ampharos,Electric,Electric,ampharos
#347,,Anorith,Rock,Bug,anorith
#842,,Appletun,Grass,Dragon,appletun
#840,,Applin,Grass,Dragon,applin
#752,,Araquanid,Water,Bug,araquanid
#024,,Arbok,Poison,Poison,arbok
#059,,Arcanine,Fire,Fire,arcanine
#493,,Arceus,Normal,Normal,arceus
#566,,Archen,Rock,Flying,archen
#567,,Archeops,Rock,Flying,archeops
#883,,Arctovish,Water,Ice,arctovish
#881,,Arctozolt,Electric,Ice,arctozolt
#168,,Ariados,Bug,Poison,ariados
#348,,Armaldo,Rock,Bug,armaldo
#683,,Aromatisse,Fairy,Fairy,aromatisse
#304,,Aron,Steel,Rock,aron
#846,,Arrokuda,Water,Water,arrokuda
#144,,Articuno,Ice,Flying,articuno
#531,,Audino,Normal,Normal,audino
#699,,Aurorus,Rock,Ice,aurorus
#713,,Avalugg,Ice,Ice,avalugg
#610,,Axew,Dragon,Dragon,axew
#482,,Azelf,Psychic,Psychic,azelf
#184,,Azumarill,Water,Fairy,azumarill
#298,,Azurill,Normal,Fairy,azurill
#371,,Bagon,Dragon,Dragon,bagon
#343,,Baltoy,Ground,Psychic,baltoy
#354,,Banette,Ghost,Ghost,banette
#689,,Barbaracle,Rock,Water,barbaracle
